#"+EI TIC Scan Ni001BEA_265_24h_001_GA.d "
#Point,X(Minutes),Y(Counts)
5866,21.141,0.030640779652754
5867,21.144,0.0312314190902421
5868,21.148,0.0314778208187647
5869,21.151,0.0308110867298211
5870,21.155,0.0287855195791719
5871,21.158,0.0270208483763702
5872,21.162,0.0280137024001231
5873,21.166,0.0328511480997952
5874,21.169,0.0363587491764113
5875,21.173,0.034264334483969
5876,21.176,0.0293725354618288
5877,21.180,0.0258975463786936
5878,21.184,0.0251329763093072
5879,21.187,0.0238466143442259
5880,21.191,0.0217558232066148
5881,21.194,0.0208934171567857
5882,21.198,0.0231871273649448
5883,21.202,0.0269338830604211
5884,21.205,0.0278615130972121
5885,21.209,0.0262490311973214
5886,21.212,0.0229479727460846
5887,21.216,0.0202266830678421
5888,21.219,0.0213246201817003
5889,21.223,0.0251945767414379
5890,21.227,0.026680234222236
5891,21.230,0.0260714770105919
5892,21.234,0.0252271887349188
5893,21.237,0.0247307617230424
5894,21.241,0.024219840491841
5895,21.245,0.0239625680988248
5896,21.248,0.023426281983805
5897,21.252,0.0247162675037175
5898,21.255,0.0262961374101272
5899,21.259,0.0261222067782289
5900,21.263,0.0249626692322401
5901,21.266,0.0241111338469046
5902,21.270,0.0232668455712315
5903,21.273,0.0230349380620337
5904,21.277,0.0248032328196667
5905,21.280,0.0275680051558837
5906,21.284,0.0278687602068745
5907,21.288,0.0279738432969798
5908,21.291,0.0293616647973351
5909,21.295,0.0284557760895314
5910,21.298,0.0230747971651771
5911,21.302,0.0180271852852946
5912,21.306,0.0179945732918137
5913,21.309,0.0210274886855406
5914,21.313,0.0228610074301354
5915,21.316,0.0227341830110429
5916,21.320,0.022045707593112
5917,21.323,0.0218862711805386
5918,21.327,0.0233900464354928
5919,21.331,0.0255786735535467
5920,21.334,0.0267019755512233
5921,21.338,0.0264591973775319
5922,21.341,0.0244916071041822
5923,21.345,0.0221109315800739
5924,21.349,0.0202629186161543
5925,21.352,0.0204114843642341
5926,21.356,0.0220746960317618
5927,21.359,0.0221942733411919
5928,21.363,0.0194403716694685
5929,21.367,0.0171539085709718
5930,21.370,0.0189838037607354
5931,21.374,0.0212086664271014
5932,21.377,0.0194584894436245
5933,21.381,0.017831513324409
5934,21.384,0.0187953789095122
5935,21.388,0.0177445480084598
5936,21.392,0.0143891362347548
5937,21.395,0.0140702634096078
5938,21.399,0.0176068529248737
5939,21.402,0.0220638253672681
5940,21.406,0.0263468671777642
5941,21.410,0.028651448050417
5942,21.413,0.0269592479442396
5943,21.417,0.0236654366026651
5944,21.420,0.0226218528112752
5945,21.424,0.0218246707484079
5946,21.428,0.0219587422771629
5947,21.431,0.0237487783637831
5948,21.435,0.0249046923549407
5949,21.438,0.0232233629132569
5950,21.442,0.0207738398473556
5951,21.445,0.0201976946291924
5952,21.449,0.0190671455218533
5953,21.453,0.0167915530878503
5954,21.456,0.0166611051139266
5955,21.460,0.0191178752894903
5956,21.463,0.0203100248289601
5957,21.467,0.0200672466552687
5958,21.471,0.0196976440624847
5959,21.474,0.0202774128354791
5960,21.478,0.0200273875521253
5961,21.481,0.0205129438995081
5962,21.485,0.0228247718818233
5963,21.489,0.0223718275279214
5964,21.492,0.0189403211027608
5965,21.496,0.0177010653504853
5966,21.499,0.0195889374175483
5967,21.503,0.0195527018692361
5968,21.506,0.0170343312615417
5969,21.510,0.0158023226189286
5970,21.514,0.0174727813961187
5971,21.517,0.0182953283428045
5972,21.521,0.0165886340173023
5973,21.524,0.0148529512531503
5974,21.528,0.0157624635157852
5975,21.532,0.0186105776131202
5976,21.535,0.0220312133737872
5977,21.539,0.0239806858729808
5978,21.542,0.0228936194236164
5979,21.546,0.0205636736671451
5980,21.550,0.0192990530310511
5981,21.553,0.019382394792169
5982,21.557,0.0195273369854176
5983,21.560,0.0186685544904197
5984,21.564,0.0169111303972804
5985,21.567,0.0149145516852809
5986,21.571,0.0149109281304497
5987,21.575,0.0163893385015854
5988,21.578,0.0173133449835453
5989,21.582,0.0184438940908843
5990,21.585,0.0214949272587674
5991,21.589,0.0239770623181496
5992,21.593,0.0232052451391008
5993,21.596,0.0204151079190653
5994,21.600,0.0180996563819189
5995,21.603,0.0174981462799372
5996,21.607,0.0169509895004238
5997,21.611,0.014544949092497
5998,21.614,0.013820238126254
5999,21.618,0.0160197359088015
6000,21.621,0.0177264302343038
6001,21.625,0.0166248695656144
6002,21.628,0.0150449996592047
6003,21.632,0.0166574815590953
6004,21.636,0.0206433918734318
6005,21.639,0.0227378065658741
6006,21.643,0.0220384604834496
6007,21.646,0.0216761050003281
6008,21.650,0.0221145551349051
6009,21.654,0.020730357189381
6010,21.657,0.0201868239646987
6011,21.661,0.02212904935423
6012,21.664,0.0232813397905564
6013,21.668,0.0191577343926337
6014,21.671,0.0137042843716551
6015,21.675,0.0123526984196119
6016,21.679,0.0129868205150745
6017,21.682,0.0143782655702611
6018,21.686,0.0190417806380348
6019,21.689,0.0242270876015035
6020,21.693,0.0237524019186143
6021,21.697,0.0174474165123002
6022,21.700,0.0108815351581386
6023,21.704,0.00764570069386364
6024,21.707,0.00879074402052758
6025,21.711,0.0115663870212383
6026,21.715,0.012657077025434
6027,21.718,0.0111315604414925
6028,21.722,0.00874363780772179
6029,21.725,0.0096640207348504
6030,21.729,0.0143673949057675
6031,21.732,0.0169401188359301
6032,21.736,0.0147877272661884
6033,21.740,0.0120483198137899
6034,21.743,0.0113815857248463
6035,21.747,0.0118454007432418
6036,21.750,0.0139615567646714
6037,21.754,0.0186286953872763
6038,21.758,0.0201759533002051
6039,21.761,0.0173169685383765
6040,21.765,0.0164255740498976
6041,21.768,0.0194295010049748
6042,21.772,0.0196722791786662
6043,21.776,0.0157697106254477
6044,21.779,0.0122077562263633
6045,21.783,0.0105010619008611
6046,21.786,0.00875450847221543
6047,21.790,0.00649703381236849
6048,21.793,0.00674343554089111
6049,21.797,0.00884509734299581
6050,21.801,0.0111315604414925
6051,21.804,0.0139905452033211
6052,21.808,0.0157298515223043
6053,21.811,0.0129505849667624
6054,21.815,0.00845375342122459
6055,21.819,0.00866391960143506
6056,21.822,0.011309114628222
6057,21.826,0.0114323154924833
6058,21.829,0.0105083090105235
6059,21.833,0.0099539051213476
6060,21.837,0.00843563564706851
6061,21.840,0.00774353667430645
6062,21.844,0.0110337244610497
6063,21.847,0.0142731824801559
6064,21.851,0.0147696094920323
6065,21.854,0.0141970878287004
6066,21.858,0.014410877563742
6067,21.862,0.0127983956638514
6068,21.865,0.00925093548409189
6069,21.869,0.00716739145614326
6070,21.872,0.00648978670270606
6071,21.876,0.0052179189569496
6072,21.880,0.00516718918931259
6073,21.883,0.00693910750177672
6074,21.887,0.00832692900213206
6075,21.890,0.00935601857419712
6076,21.894,0.0104684499073801
6077,21.898,0.0105010619008611
6078,21.901,0.00851173029852403
6079,21.905,0.0083124347828072
6080,21.908,0.00717101501097448
6081,21.912,0.0040583814109608
6082,21.915,0.00295319718744022
6083,21.919,0.00600060680049203
6084,21.923,0.00843925920189973
6085,21.926,0.00833055255696328
6086,21.930,0.0072253683334427
6087,21.933,0.0054353322468225
6088,21.937,0.00374675569547631
6089,21.941,0.00349673041212247
6090,21.944,0.00453669064868118
6091,21.948,0.00433739513296435
6092,21.951,0.00208716758277984
6093,21.955,0
6094,21.959,0.000641369205125054
6095,21.962,0.00276477233621704
6096,21.966,0.00327207001258714
6097,21.969,0.00385546234041276
6098,21.973,0.00604408945846662
6099,21.976,0.00788123175789262
6100,21.980,0.00710941457884382
6101,21.984,0.0069825901597513
6102,21.987,0.00884872089782702
#"+EI TIC Scan Ni001BEA_265_24h_001_GA.d "
#Point,X(Minutes),Y(Counts)
0,0.096,0.962104537455219
1,0.099,0.954661755831903
2,0.103,0.953473229847265
3,0.106,0.957147514446117
4,0.110,0.957625823683837
5,0.113,0.96184001795254
6,0.117,0.960531914658471
7,0.121,0.958810726113644
8,0.124,0.960539161768134
9,0.128,0.964872933346267
10,0.131,0.966648475213562
11,0.135,0.964423612547196
12,0.139,0.962231361874311
13,0.142,0.959741979705267
14,0.146,0.962528493370471
15,0.149,0.962329197854754
16,0.153,0.96058626798094
17,0.157,0.96148128602425
18,0.160,0.963260451446376
19,0.164,0.9640757512834
20,0.167,0.958227333785819
21,0.171,0.950349725582757
22,0.174,0.949172070262612
23,0.178,0.951574487115708
24,0.182,0.949632261726177
25,0.185,0.941816253955246
26,0.189,0.935272113930072
27,0.192,0.934221283029019
28,0.196,0.934739451369883
29,0.200,0.935076441969186
30,0.203,0.935257619710747
31,0.207,0.929844028792912
32,0.210,0.918433454629416
33,0.214,0.910537728652198
34,0.218,0.912298776300169
35,0.221,0.916067273324632
36,0.225,0.915766518273641
37,0.228,0.914335214115311
38,0.232,0.917299281967245
39,0.235,0.922321528963309
40,0.239,0.924883382228978
41,0.243,0.92143013447483
42,0.246,0.913291630323921
43,0.250,0.909367320441716
44,0.253,0.910450763336249
45,0.257,0.908834657881527
46,0.261,0.904736417367423
47,0.264,0.901138227420026
48,0.268,0.897670485446554
49,0.271,0.896576171887527
50,0.275,0.898688704354125
51,0.279,0.897612508569254
52,0.282,0.890724130835114
53,0.286,0.886299770386201
54,0.289,0.886770832514259
55,0.293,0.886691114307972
56,0.296,0.885966403341729
57,0.300,0.888144159795289
58,0.304,0.890582812196697
59,0.307,0.89017335050077
60,0.311,0.887412201719384
61,0.314,0.88480686579574
62,0.318,0.883614716256271
63,0.322,0.883063935921926
64,0.325,0.882085576117498
65,0.329,0.880936909236003
66,0.332,0.876755326960781
67,0.336,0.870983004114655
68,0.340,0.867040576458293
69,0.343,0.866417325027324
70,0.347,0.866924622703694
71,0.350,0.866620244097872
72,0.354,0.865953510008929
73,0.357,0.866377465924181
74,0.361,0.867192765761204
75,0.365,0.868566093042235
76,0.368,0.870515565541428
77,0.372,0.869403134208245
78,0.375,0.864746866250134
79,0.379,0.860525424871769
80,0.383,0.85715914243357
81,0.386,0.851241877394196
82,0.390,0.846237748172288
83,0.393,0.845197787935729
84,0.397,0.846458785016992
85,0.400,0.8469008587064
86,0.404,0.846042076211402
87,0.408,0.843193962114067
88,0.411,0.84126260738903
89,0.415,0.846408055249355
90,0.418,0.856579373660576
91,0.422,0.85960504194464
92,0.426,0.854140721259168
93,0.429,0.850995475665673
94,0.433,0.851488279122719
95,0.436,0.849263416456353
96,0.440,0.847056671564143
97,0.444,0.847871971401166
98,0.447,0.84746613326007
99,0.451,0.845455060328746
100,0.454,0.844973127536194
101,0.458,0.84463251338206
102,0.461,0.843657777132463
103,0.465,0.842621440450735
104,0.469,0.839813185456544
105,0.472,0.835229388595057
106,0.476,0.833754601778752
107,0.479,0.839784197017894
108,0.483,0.845056469297312
109,0.487,0.841030699879832
110,0.490,0.835182282382251
111,0.494,0.836805634946635
112,0.497,0.840302365358758
113,0.501,0.839095721599963
114,0.505,0.836146147967354
115,0.508,0.833037137922172
116,0.512,0.82787357228769
117,0.515,0.823137586123292
118,0.519,0.822463604924686
119,0.522,0.825703062943793
120,0.526,0.831026064990847
121,0.530,0.833515447159892
122,0.533,0.829174428472097
123,0.537,0.824438442307699
124,0.540,0.82599294733029
125,0.544,0.829312123555683
126,0.548,0.828688872124714
127,0.551,0.825913229124003
128,0.555,0.825275483473709
129,0.558,0.825492896763582
130,0.562,0.824862398222951
131,0.566,0.823351375858334
132,0.569,0.820024952523279
133,0.573,0.81806098580476
134,0.576,0.819930740097667
135,0.580,0.821434515352621
136,0.583,0.81910456959615
137,0.587,0.81573466360312
138,0.591,0.813361235188674
139,0.594,0.811991531462475
140,0.598,0.810542109529989
141,0.601,0.809784786570265
142,0.605,0.811444374682962
143,0.609,0.81260391222895
144,0.612,0.808694096566069
145,0.616,0.803490671828445
146,0.619,0.800428767996068
147,0.623,0.796790718945528
148,0.627,0.794663692259605
149,0.630,0.797776325859619
150,0.634,0.803613872692706
151,0.637,0.807690371877823
152,0.641,0.80735338127852
153,0.644,0.805965559778165
154,0.648,0.808614378359783
155,0.652,0.810600086407288
156,0.655,0.806795353834513
157,0.659,0.80246158225638
158,0.662,0.802211556973026
159,0.666,0.801109996304336
160,0.670,0.796482716784875
161,0.673,0.792217792748535
162,0.677,0.793833898203257
163,0.680,0.801283926936235
164,0.684,0.807027261343711
165,0.688,0.805382167450339
166,0.691,0.800327308460794
167,0.695,0.80049399198303
168,0.698,0.807164956427297
169,0.702,0.811390021360493
170,0.705,0.809723186138134
171,0.709,0.806523587222172
172,0.713,0.80329862342239
173,0.716,0.802932644384438
174,0.720,0.80953113773208
175,0.723,0.813763449774939
176,0.727,0.806646788086433
177,0.731,0.797635007221201
178,0.734,0.795504356980447
179,0.738,0.796272550604664
180,0.741,0.793909992854712
181,0.745,0.790514721977864
182,0.748,0.787815173628609
183,0.752,0.783133540786679
184,0.756,0.782923374606468
185,0.759,0.777585878340089
186,0.763,0.767740679863677
187,0.766,0.767258747071126
188,0.770,0.772165040312591
189,0.774,0.764051901045501
190,0.777,0.746763920945774
191,0.781,0.752913093494346
192,0.784,0.764954166198473
193,0.788,0.757235994407985
194,0.792,0.750680983718317
195,0.795,0.764939671979148
196,0.799,0.79306932813387
197,0.802,0.805566968746731
198,0.806,0.780984772771768
199,0.809,0.759475351293676
200,0.813,0.77111783296637
201,0.817,0.812252427410323
202,0.820,0.825032705300018
203,0.824,0.777401077043697
204,0.827,0.718902407848562
205,0.831,0.704647343142562
206,0.835,0.687362986597666
207,0.838,0.677945367591339
208,0.842,0.753210224990505
209,0.845,0.851220136065209
210,0.849,0.891847432832791
211,0.853,0.858325927089221
212,0.856,0.816260079053646
213,0.860,0.8229527848269
214,0.863,0.820427167109544
215,0.867,0.793167164114313
216,0.870,0.809556502615899
217,0.874,0.8870425991266
218,0.878,0.951469404025603
219,0.881,0.970181441173997
220,0.885,0.940374079132422
221,0.888,0.850604131743902
222,0.892,0.765725983377522
223,0.896,0.750235286474078
224,0.899,0.75593876177841
225,0.903,0.730871009456065
226,0.906,0.726580720535906
227,0.910,0.816035418654111
228,0.914,0.923894151760057
229,0.917,0.983363933649957
230,0.921,1.0283866024278
231,0.924,1.08305517416634
232,0.928,1.07524278995024
233,0.931,0.942508352928008
234,0.935,0.739574788160643
235,0.939,0.602789216837108
236,0.942,0.568423422817865
237,0.946,0.55579171067625
238,0.949,0.543373788269676
239,0.953,0.57505815171382
240,0.957,0.643829598855449
241,0.960,0.69011688826939
242,0.964,0.737103523765755
243,0.967,0.812564053125807
244,0.971,0.849274287120846
245,0.975,0.795736264489645
246,0.978,0.700473007977002
247,0.982,0.639046506478246
248,0.985,0.665415114984997
249,0.989,0.756196034171426
250,0.992,0.816274573272971
251,0.996,0.81668765852373
252,1.000,0.81472006825038
253,1.003,0.823166574561942
254,1.007,0.819166170028281
255,1.010,0.808723085004719
256,1.014,0.80553435675325
257,1.018,0.797395852602341
258,1.021,0.785362027007876
259,1.025,0.783470531385982
260,1.028,0.807650512774679
261,1.032,0.864485970302287
262,1.035,0.905254585708287
263,1.039,0.887926746505416
264,1.043,0.852187625205143
265,1.046,0.829420830200619
266,1.050,0.802943515048931
267,1.053,0.768030564250175
268,1.057,0.729896273206468
269,1.061,0.716119517738189
270,1.064,0.743687522894072
271,1.068,0.774172489689084
272,1.071,0.775810336472793
273,1.075,0.778629462131479
274,1.079,0.790605310848644
275,1.082,0.779662175258375
276,1.086,0.741709061956229
277,1.089,0.725529889634854
278,1.093,0.743723758442384
279,1.096,0.755322757457104
280,1.100,0.756993216234294
281,1.104,0.759268808668297
282,1.107,0.756522154106236
283,1.111,0.755272027689467
284,1.114,0.763867099749109
285,1.118,0.761301622928608
286,1.122,0.76079794880707
287,1.125,0.772172287422253
288,1.129,0.774831976668365
289,1.132,0.77308542323972
290,1.136,0.777915621829729
291,1.140,0.777922868939392
292,1.143,0.766900015142836
293,1.147,0.758895582520682
294,1.150,0.763859852639446
295,1.154,0.768059552688824
296,1.157,0.772944104601302
297,1.161,0.764428750747947
298,1.165,0.750981738769308
299,1.168,0.746166034398623
300,1.172,0.746553754765563
301,1.175,0.751054209865932
302,1.179,0.763569968252949
303,1.183,0.777002486012263
304,1.186,0.779720152135674
305,1.190,0.772353465163814
306,1.193,0.762189393862256
307,1.197,0.754087125259659
308,1.201,0.753572580473627
309,1.204,0.763327190079258
310,1.208,0.775418992551022
311,1.211,0.781564541544763
312,1.215,0.782166051646744
313,1.218,0.779136759807849
314,1.222,0.77198386257103
315,1.226,0.765236803475308
316,1.229,0.766110080189631
317,1.233,0.7699256834269
318,1.236,0.767005098232941
319,1.240,0.759757988570511
320,1.244,0.75871078122429
321,1.247,0.767740679863677
322,1.251,0.774052912379654
323,1.254,0.767842139398952
324,1.258,0.755695983604719
325,1.262,0.745267392800482
326,1.265,0.743176601662871
327,1.269,0.753989289279217
328,1.272,0.766736955175431
329,1.276,0.771755578616664
330,1.279,0.771780943500482
331,1.283,0.76813564734028
332,1.287,0.76175456728251
333,1.290,0.758221601322076
334,1.294,0.756913498028007
335,1.297,0.753652298679914
336,1.301,0.752532620237068
337,1.305,0.757475149026845
338,1.308,0.762924975492993
339,1.312,0.761508165553988
340,1.315,0.756080080416828
341,1.319,0.755406099218222
342,1.323,0.763671427788223
343,1.326,0.773049187691407
344,1.330,0.771650495526559
345,1.333,0.763294578085777
346,1.337,0.755467699650352
347,1.340,0.745158686155546
348,1.344,0.735943986219766
349,1.348,0.735585254291476
350,1.351,0.741466283782538
351,1.355,0.7479741882594
352,1.358,0.75352185070599
353,1.362,0.755692360049888
354,1.366,0.75626488171322
355,1.369,0.758518732818235
356,1.373,0.756764932279927
357,1.376,0.747803881182333
358,1.380,0.742118523652156
359,1.383,0.745597136290123
360,1.387,0.752057934554179
361,1.391,0.75584817290763
362,1.394,0.754985766857801
363,1.398,0.750691854382811
364,1.401,0.748285813974884
365,1.405,0.750822302356735
366,1.409,0.753543592034977
367,1.412,0.753913194627761
368,1.416,0.757301218394947
369,1.419,0.762787280409407
370,1.423,0.763446767388688
371,1.427,0.763001070144448
372,1.430,0.768316825081841
373,1.434,0.773784769322144
374,1.437,0.770690253496287
375,1.441,0.76530202746227
376,1.444,0.764309173438517
377,1.448,0.760464581762598
378,1.452,0.752409419372807
379,1.455,0.748532215703407
380,1.459,0.747937952711088
381,1.462,0.744401363195822
382,1.466,0.742111276542494
383,1.470,0.744633270705019
384,1.473,0.745242027916664
385,1.477,0.74338314428825
386,1.480,0.745796431805839
387,1.484,0.749039513379777
388,1.488,0.750282392686884
389,1.491,0.75397117150506
390,1.495,0.756540271880392
391,1.498,0.753206601435674
392,1.502,0.751489036445678
393,1.505,0.756293870151869
394,1.509,0.759551445945132
395,1.513,0.754554563832886
396,1.516,0.746137045959974
397,1.520,0.740506041752266
398,1.523,0.737944188486597
399,1.527,0.738658028788346
400,1.531,0.742520738238421
401,1.534,0.748470615271276
402,1.538,0.753445756054534
403,1.541,0.75513433260588
404,1.545,0.755880784901111
405,1.549,0.75793534049041
406,1.552,0.757931716935578
407,1.556,0.751398447574898
408,1.559,0.739306645103133
409,1.563,0.732215348298446
410,1.566,0.739034878490792
411,1.570,0.750405593551145
412,1.574,0.75238767804382
413,1.577,0.747202371080351
414,1.581,0.747445149254042
415,1.584,0.753768252434512
416,1.588,0.757779527632667
417,1.592,0.756438812345118
418,1.595,0.753181236551856
419,1.599,0.75095637388549
420,1.602,0.749851189661969
421,1.606,0.749789589229838
422,1.610,0.751898498141605
423,1.613,0.754358891872
424,1.617,0.753311684525779
425,1.620,0.749532316836822
426,1.624,0.746963216461491
427,1.627,0.747347313273599
428,1.631,0.751597743090615
429,1.635,0.760566041297872
430,1.638,0.770255426916541
431,1.642,0.769639422595234
432,1.645,0.758040423580515
433,1.649,0.748655416567668
434,1.653,0.746763920945774
435,1.656,0.751184657839856
436,1.660,0.76059140618169
437,1.663,0.766320246369841
438,1.667,0.760058743621502
439,1.671,0.748597439690369
440,1.674,0.748003176698049
441,1.678,0.755677865830563
442,1.681,0.754195831904596
443,1.685,0.744770965788606
444,1.688,0.744760095124112
445,1.692,0.753721146221707
446,1.696,0.757685315207056
447,1.699,0.755688736495056
448,1.703,0.751398447574898
449,1.706,0.74493402575601
450,1.710,0.746568248984888
451,1.714,0.760692865716964
452,1.717,0.771309881372424
453,1.721,0.768469014384752
454,1.724,0.762504643132572
455,1.728,0.762109675655969
456,1.731,0.76437802098031
457,1.735,0.764443244967272
458,1.739,0.760971879438968
459,1.742,0.752681185985148
460,1.746,0.741759791723866
461,1.749,0.73347996893454
462,1.753,0.729686107026258
463,1.757,0.728830948086091
464,1.760,0.731592096867477
465,1.764,0.738810218091257
466,1.767,0.741212634944353
467,1.771,0.728349015293539
468,1.775,0.711945182572629
469,1.778,0.710629832168898
470,1.782,0.722341161383385
471,1.785,0.732516103349437
472,1.789,0.732371161156188
473,1.792,0.72295354214986
474,1.796,0.711814734598705
475,1.800,0.706854088034772
476,1.803,0.707361385711142
477,1.807,0.707151219530932
478,1.810,0.713949008394291
479,1.814,0.733070507238612
480,1.818,0.745749325593034
481,1.821,0.741288729595808
482,1.825,0.736842627817907
483,1.828,0.745122450607233
484,1.832,0.754677764697147
485,1.836,0.746767544500605
486,1.839,0.727780117185039
487,1.843,0.723087613678615
488,1.846,0.738350026627693
489,1.850,0.752043440334854
490,1.853,0.759979025415215
491,1.857,0.762501019577741
492,1.861,0.75781576318098
493,1.864,0.76273655064177
494,1.868,0.77937953798154
495,1.871,0.78614833840625
496,1.875,0.775357392118891
497,1.879,0.763888841078096
498,1.882,0.767407312819206
499,1.886,0.781423222906345
500,1.889,0.781531929551282
501,1.893,0.759199961126504
502,1.897,0.740382840888004
503,1.900,0.741574990427474
504,1.904,0.745263769245651
505,1.907,0.741723556175554
506,1.911,0.746086316192337
507,1.914,0.758207107102751
508,1.918,0.760069614285995
509,1.922,0.752949329042658
510,1.925,0.75086940856954
511,1.929,0.757515008129989
512,1.932,0.77171571951352
513,1.936,0.786354881031629
514,1.940,0.787706466983672
515,1.943,0.773190506329825
516,1.947,0.747017569783959
517,1.950,0.722986154143341
518,1.954,0.727718516752908
519,1.958,0.759170972687854
520,1.961,0.781810943273285
521,1.965,0.774647175371973
522,1.968,0.755322757457104
523,1.972,0.753021800139282
524,1.975,0.765783960254821
525,1.979,0.764682399586132
526,1.983,0.74836190862634
527,1.986,0.74198082856857
528,1.990,0.744209314789767
529,1.993,0.735023603292637
530,1.997,0.72044966576149
531,2.001,0.72026848801993
532,2.004,0.730729690817647
533,2.008,0.736128787516158
534,2.011,0.740683595938995
535,2.015,0.75423931456257
536,2.019,0.761287128709284
537,2.022,0.753000058810295
538,2.026,0.753543592034977
539,2.029,0.76873353388743
540,2.033,0.768396543288127
541,2.036,0.74311500123074
542,2.040,0.716191988834813
543,2.044,0.704375576530221
544,2.047,0.708426710831519
545,2.051,0.722373773376866
546,2.054,0.733889430630467
547,2.058,0.734842425551076
548,2.062,0.736646955857022
549,2.065,0.749238808895494
550,2.069,0.759174596242685
551,2.072,0.761758190837342
552,2.076,0.767545007902792
553,2.079,0.772299111841346
554,2.083,0.76566075939056
555,2.087,0.750684607273148
556,2.090,0.742763516412112
557,2.094,0.749195326237519
558,2.097,0.754960401973982
559,2.101,0.750789690363254
560,2.105,0.74952506972716
561,2.108,0.75417771413044
562,2.112,0.755243039250817
563,2.115,0.749282291553468
564,2.119,0.744354256983016
565,2.123,0.747082793770921
566,2.126,0.750579524183043
567,2.130,0.748325673078028
568,2.133,0.749557681720641
569,2.137,0.755065485064087
570,2.140,0.751717320400045
571,2.144,0.736114293296833
572,2.148,0.719873520543327
573,2.151,0.721717909952416
574,2.155,0.747803881182333
575,2.158,0.774603692713999
576,2.162,0.777549642791777
577,2.166,0.763265589647127
578,2.169,0.752920340604008
579,2.173,0.759076760262242
580,2.176,0.776201680394564
581,2.180,0.780546322637191
582,2.184,0.762903234164005
583,2.187,0.74460428226637
584,2.191,0.74019079248195
585,2.194,0.743676652229579
586,2.198,0.74714077064822
587,2.201,0.746111681076155
588,2.205,0.738205084434444
589,2.209,0.729240409782018
590,2.212,0.727823599843013
591,2.216,0.734509058506605
592,2.219,0.742839611063568
593,2.223,0.746861756926217
594,2.227,0.744270915221898
595,2.230,0.737570962338981
596,2.234,0.736621590973203
597,2.237,0.744854307549724
598,2.241,0.749543187501316
599,2.245,0.740024108959714
600,2.248,0.72957377682649
601,2.252,0.73500186196365
602,2.255,0.749909166539268
603,2.259,0.760044249402177
604,2.262,0.759558693054794
605,2.266,0.754337150543013
606,2.270,0.75474661223894
607,2.273,0.759301420661778
608,2.277,0.763367049182401
609,2.280,0.769588692827597
610,2.284,0.77335356629723
611,2.288,0.768737157442262
612,2.291,0.765070119953072
613,2.295,0.765519440752143
614,2.298,0.759511586841988
615,2.302,0.746923357358347
616,2.306,0.735527277414176
617,2.309,0.731247859158511
618,2.313,0.737128888649573
619,2.316,0.747347313273599
620,2.320,0.75340227339656
621,2.323,0.751786167941838
622,2.327,0.745332616787444
623,2.331,0.74227796006473
624,2.334,0.743535333591161
625,2.338,0.746010221540881
626,2.341,0.756402576796806
627,2.345,0.768849487642029
628,2.349,0.764780235566575
629,2.352,0.745242027916664
630,2.356,0.73783548184166
631,2.359,0.753684910673394
632,2.363,0.772415065595945
633,2.367,0.782546524904022
634,2.370,0.796424739907575
635,2.374,0.83813185601486
636,2.377,0.948918421424427
637,2.381,1.18488793558798
638,2.384,1.58908822990035
639,2.388,2.18885177845339
640,2.392,2.94680161316313
641,2.395,3.80727993182209
642,2.399,4.6469264337564
643,2.402,5.24646894546474
644,2.406,5.48376830425135
645,2.410,5.43878911813147
646,2.413,5.22098086078197
647,2.417,4.72899632712859
648,2.420,4.12574329527308
649,2.424,3.54980099618045
650,2.427,3.01331196209008
651,2.431,2.5063186643258
652,2.435,2.07027819371155
653,2.438,1.72574697680479
654,2.442,1.46808323986676
655,2.445,1.35282520779547
656,2.449,1.52353449944884
657,2.453,2.27792962686915
658,2.456,4.18280341320023
659,2.460,7.83299861953432
660,2.463,13.204480206676
661,2.467,19.4800749597541
662,2.471,25.4749058138452
663,2.474,29.7646185887856
664,2.478,31.0419868907758
665,2.481,29.12927173179
666,2.485,25.0334118932099
667,2.488,19.810111957336
668,2.492,14.3382216658214
669,2.496,9.62182806239573
670,2.499,6.2927740265329
671,2.503,4.21189693494005
672,2.506,2.96447369007496
673,2.510,2.25040872792607
674,2.514,1.8528359154
675,2.517,1.64017310591082
676,2.521,1.71240504791626
677,2.524,2.63532083987189
678,2.528,5.95592836942315
679,2.532,14.3595499095579
680,2.535,29.7480118369941
681,2.539,49.7723447323967
682,2.542,68.3833897840901
683,2.546,81.1619935914534
684,2.549,87.7970268660139
685,2.553,89.3724470470909
686,2.557,87.0237892534713
687,2.560,82.1041395888983
688,2.564,74.6612057762798
689,2.567,63.7916500904131
690,2.571,50.494537328032
691,2.575,37.460280856662
692,2.578,26.5243343991778
693,2.582,18.1877921060786
694,2.585,12.6352487311307
695,2.589,9.3973415934923
696,2.593,7.54667981099103
697,2.596,6.66976142406285
698,2.600,6.95529754476259
699,2.603,8.8395714218782
700,2.607,12.963539175284
701,2.610,19.6363335147406
702,2.614,27.7258073452283
703,2.618,34.8957570310824
704,2.621,39.4721908291523
705,2.625,40.9749732300828
706,2.628,39.0991241179497
707,2.632,34.0741522086527
708,2.636,27.3349091207013
709,2.639,20.4531914803414
710,2.643,14.2950470100074
711,2.646,9.45223844918521
712,2.650,6.25638628891784
713,2.654,4.42128405086181
714,2.657,3.37128294386581
715,2.661,2.73272199373495
716,2.664,2.33091324561118
717,2.668,2.03842352319033
718,2.671,1.8007726795851
719,2.675,1.62263147697291
720,2.679,1.49911173988645
721,2.682,1.40952297023949
722,2.686,1.35162943470117
723,2.689,1.32727552268057
